StudentID,StudyHours,Attendance,HomeworkScores,ProjectScores,MidtermScores,ExtracurricularActivities,StudyEnvironment,OnlineResourcesUsage
1,17.5,99.0,64.9,60.9,67.6,1.0,1.0,1
2,14.3,94.2,72.8,71.4,77.6,1.0,,4
3,18.2,85.6,63.1,75.9,78.2,2.0,2.0,7
4,22.6,78.5,70.4,98.9,83.7,2.0,2.0,1
5,13.8,92.0,50.0,85.6,61.6,3.0,2.0,1
6,13.8,88.9,78.2,66.6,85.1,0.0,3.0,6
7,22.9,94.0,75.0,84.9,50.0,,1.0,4
8,18.8,91.4,62.7,64.5,70.4,4.0,1.0,3
9,12.7,95.5,84.9,90.8,72.1,2.0,,5
10,17.7,79.6,89.1,75.3,85.6,1.0,1.0,9
11,12.7,98.2,50.9,79.1,78.3,,,10
12,12.7,87.0,63.6,93.3,61.1,1.0,1.0,10
13,16.2,100.0,63.5,67.1,66.2,3.0,2.0,10
14,5.4,78.1,60.9,66.0,80.4,3.0,2.0,3
15,6.4,100.0,87.4,74.2,77.1,6.0,1.0,5
16,12.2,87.0,72.1,90.4,71.1,1.0,2.0,10
17,9.9,78.5,71.0,64.8,72.2,3.0,1.0,5
18,16.6,80.2,50.0,60.0,86.4,1.0,1.0,9
19,10.5,81.8,84.5,75.5,71.8,,,10
20,7.9,89.2,56.4,85.5,76.9,2.0,,4
21,22.3,90.2,75.9,92.0,100.0,3.0,1.0,1
22,13.9,79.3,79.2,75.4,60.9,1.0,1.0,10
23,15.3,84.8,95.4,75.9,55.8,2.0,3.0,5
24,7.9,100.0,55.4,91.5,87.4,2.0,2.0,1
25,12.3,100.0,50.0,61.3,69.9,,1.0,6
26,15.6,89.4,77.8,76.1,74.2,1.0,3.0,10
27,9.2,85.4,100.0,81.9,68.6,,2.0,10
28,16.9,86.2,93.6,84.5,74.9,1.0,,7
29,12.0,91.1,78.1,74.9,97.2,,3.0,1
30,13.5,74.8,67.6,80.3,87.6,2.0,1.0,10
31,12.0,82.4,87.1,60.0,88.3,2.0,1.0,4
32,24.3,68.3,60.4,73.4,61.0,5.0,2.0,9
33,14.9,89.0,82.1,84.5,64.2,,2.0,1
34,9.7,91.5,82.6,70.2,50.0,0.0,,9
35,19.1,80.2,90.9,80.6,68.3,2.0,2.0,8
36,8.9,100.0,100.0,84.5,89.5,1.0,3.0,5
