ParticipantID,TimeTaken,NumberOfAttempts,IPRegion,CodeSimilarity,NumberOfRequests,IsCheater
1,34.96714153011233,1,2,52.22545196380857,2,0
2,28.617356988288154,2,4,64.45683592093805,1,0
3,36.47688538100692,1,4,72.564258858882,3,0
4,45.23029856408026,7,4,55.84915231926288,2,0
5,27.65846625276664,6,4,72.66337303775107,1,0
6,27.658630430508193,1,3,92.65879061289002,3,0
7,45.79212815507391,1,5,79.06605098625266,2,1
8,37.67434729152909,4,4,53.946492751920616,1,0
9,25.305256140650478,5,1,59.58356594151372,2,1
10,35.42560043585965,5,4,73.7272175079278,1,1
11,25.365823071875376,0,5,68.07435749109061,2,0
12,25.34270246429743,5,4,67.93635097730494,0,0
13,32.41962271566034,3,3,76.4633724071795,3,0
14,10.86719755342202,7,2,79.21979607947287,3,0
15,12.750821674869673,3,2,89.84307851380956,1,0
16,24.377124707590273,3,5,67.04832817312423,2,1
17,19.87168879665576,3,2,90.27331415202934,2,0
18,33.142473325952736,4,2,66.93056145563162,0,0
19,20.91975924478789,4,1,52.77164944706169,4,0
20,15.876962986647085,3,5,77.70938255023955,1,0
21,44.65648768921554,3,5,79.39511624474073,4,0
22,27.742236995134643,3,2,96.72701228109301,3,0
23,30.67528204687924,2,2,86.30306630312373,4,0
24,15.752518137865433,4,2,95.88863262472198,1,0
25,24.556172754748175,1,3,95.41736051215048,1,0
26,31.10922589709866,0,4,80.22870551291211,2,0
27,18.490064225776973,7,3,76.38810326682238,0,0
28,33.75698018345672,1,5,77.87204835818,1,0
29,23.99361310081195,1,1,98.91654038386238,4,0
30,27.083062502067232,1,4,88.65838458734794,1,0
31,23.98293387770603,3,1,55.31329523961979,1,0
32,48.522781845089376,1,5,88.92142033907,5,0
33,29.865027752620662,3,5,58.52690244491129,3,0
34,19.422890710440996,6,1,72.36752745028129,4,1
35,38.225449121031886,1,1,60.52298360882671,4,0
36,17.791563500289776,2,1,84.47915327666149,2,0
37,32.08863595004755,3,5,93.86548680965178,2,0
38,10.403298761202244,3,2,64.51809426833405,2,0
39,16.718139511015693,7,1,54.10053706040938,2,0
40,31.968612358691235,5,4,64.92465490374816,3,0
41,37.38466579995411,2,5,83.61809289660971,1,0
42,31.713682811899705,1,3,66.4380063777225,4,0
43,28.843517176117594,7,3,63.90560837769017,2,0
44,26.988963044107113,5,4,59.221759529213244,3,0
45,15.214780096325725,3,2,74.87582134372167,2,0
46,22.801557916052914,2,1,63.79744140785938,2,1
47,25.393612290402125,3,5,86.55051745697415,1,0
48,40.57122226218915,2,1,53.83112009961013,1,0
49,33.43618289568462,4,5,83.20165165556588,1,0
50,12.36959844637266,3,3,61.87800072838849,4,0
51,33.24083969394795,3,1,74.46396305258016,1,0
52,26.149177195836835,6,4,64.30449610156303,2,0
53,23.230779996940413,1,2,86.13843380053979,1,0
54,36.11676288840868,4,4,97.26535201258184,2,0
55,40.30999522495951,2,2,95.85383897349067,3,1
56,39.31280119116199,2,1,79.17131075720455,2,0
57,21.607824767773614,3,1,73.13051516284892,2,0
58,26.907876241487855,3,2,90.91502547196909,0,0
59,33.31263431403564,1,3,84.1663181313865,0,0
60,39.75545127122359,3,5,59.17820571084664,0,0
61,25.2082576215471,2,4,91.04596068065001,3,0
62,28.143410233361827,4,4,71.44421946973551,3,0
63,18.936650259939718,6,4,59.44928299855876,2,0
64,18.037933759193294,5,1,64.08986751982462,0,0
65,38.125258223941984,5,4,63.376351512417116,3,0
66,43.56240028570823,3,5,75.96034873017301,1,0
67,29.27989878419666,3,5,61.71850453389378,1,0
68,40.03532897892024,0,2,56.17832437007881,2,0
69,33.61636025047634,3,1,56.184542530688034,3,1
70,23.548802453948756,4,5,79.16380985695483,2,1
71,33.61395605508414,6,3,86.73796444246892,2,0
72,45.38036566465969,2,1,66.07665044191704,3,0
73,29.641739608900483,1,1,51.732535490700855,6,0
